OrderID,CustomerID,OrderDate,OrderAmount,Status
-1.0,1.0,2023-10-01,250,Pending
,2.0,2023-10-02,300,Shipped
101.0,,2023-10-03,150,Pending
102.0,9999.0,2023-10-04,400,Pending
103.0,3.0,2023-10-05,-500,Shipped
104.0,4.0,2023-10-06,abc,Cancelled
105.0,5.0,2023-10-07,,Pending
106.0,6.0,2023-10-08,200,Returned
107.0,7.0,2023-10-09,300,
108.0,47.0,2023-10-17,773.86,Cancelled
109.0,27.0,2023-10-28,644.04,Cancelled
110.0,78.0,2023-10-20,238.97,Shipped
111.0,34.0,2023-10-18,955.82,Cancelled
112.0,14.0,2023-10-20,357.95,Pending
113.0,28.0,2023-10-12,884.79,Shipped
114.0,44.0,2023-10-02,278.83,Cancelled
115.0,24.0,2023-10-03,745.31,Pending
116.0,82.0,2023-10-25,169.47,Cancelled
117.0,74.0,2023-10-18,206.87,Cancelled
118.0,91.0,2023-10-14,966.14,Cancelled
119.0,107.0,2023-10-23,241.09,Shipped
120.0,65.0,2023-10-22,667.38,Shipped
121.0,80.0,2023-10-15,164.95,Pending
122.0,22.0,2023-10-11,69.98,Cancelled
123.0,43.0,2023-10-19,259.21,Pending
124.0,104.0,2023-10-21,105.93,Pending
125.0,18.0,2023-10-28,363.91,Cancelled
126.0,44.0,2023-10-09,685.53,Pending
127.0,83.0,2023-10-05,737.18,Cancelled
128.0,87.0,2023-10-16,280.85,Shipped
129.0,66.0,2023-10-07,139.61,Cancelled
130.0,69.0,2023-10-12,452.4,Shipped
131.0,107.0,2023-10-02,689.7,Cancelled
132.0,26.0,2023-10-02,432.49,Shipped
133.0,27.0,2023-10-08,232.01,Cancelled
134.0,71.0,2023-10-05,450.79,Shipped
135.0,73.0,2023-10-08,880.76,Pending
136.0,70.0,2023-10-26,868.28,Cancelled
137.0,26.0,2023-10-02,669.54,Cancelled
138.0,15.0,2023-10-03,930.05,Pending
139.0,35.0,2023-10-14,511.36,Pending
140.0,65.0,2023-10-02,206.41,Pending
141.0,63.0,2023-10-09,930.19,Shipped
142.0,50.0,2023-10-14,711.76,Cancelled
143.0,85.0,2023-10-22,732.49,Pending
144.0,38.0,2023-10-10,256.82,Pending
145.0,88.0,2023-10-24,565.09,Cancelled
146.0,54.0,2023-10-02,97.64,Shipped
147.0,78.0,2023-10-28,554.57,Pending
148.0,79.0,2023-10-03,858.78,Pending
149.0,90.0,2023-10-03,691.45,Pending
150.0,65.0,2023-10-04,944.52,Cancelled
151.0,45.0,2023-10-19,614.79,Cancelled
152.0,24.0,2023-10-14,674.5,Cancelled
153.0,80.0,2023-10-11,937.97,Pending
154.0,99.0,2023-10-23,348.47,Shipped
155.0,64.0,2023-10-05,688.11,Shipped
156.0,72.0,2023-10-11,932.57,Pending
157.0,15.0,2023-10-15,640.1,Cancelled
158.0,26.0,2023-10-03,560.75,Cancelled
159.0,47.0,2023-10-05,936.6,Pending
160.0,45.0,2023-10-12,320.74,Shipped
161.0,83.0,2023-10-23,337.39,Cancelled
162.0,81.0,2023-10-01,684.47,Cancelled
163.0,52.0,2023-10-22,148.41,Pending
164.0,47.0,2023-10-04,895.23,Cancelled
165.0,84.0,2023-10-05,308.73,Cancelled
166.0,40.0,2023-10-23,375.74,Cancelled
167.0,95.0,2023-10-28,300.78,Shipped
168.0,46.0,2023-10-28,98.26,Cancelled
169.0,68.0,2023-10-27,312.85,Pending
170.0,56.0,2023-10-25,174.28,Shipped
171.0,34.0,2023-10-24,469.74,Cancelled
172.0,68.0,2023-10-18,59.19,Pending
173.0,102.0,2023-10-05,568.31,Shipped
174.0,88.0,2023-10-18,190.69,Pending
175.0,19.0,2023-10-10,396.42,Pending
176.0,59.0,2023-10-07,697.96,Cancelled
